"Country_Name","Country_Code","Indicator_Name","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Nigeria","NGA","Goods imports (BoP, current US$)",8855521101,7447072056,3137604914,4081635352,4354892035,3693411915,4932440120,7813163333,7180671769,6661691668,6511456628,2558328251,2017343885,2898202022,2624690795,8587971812,8717239390,11096414002,10875792251,16151796883,15008992496,26003095375,21987687010,28296084705,39831771575,30783444160,49520486755,66222804645,56933227904,54851077400,61536216035,52334758961,35239953320,32669337891,40753698153,62110034589,52345924543,51421117279,58228962144,47745799135
"Nigeria","NGA","Secondary income receipts (BoP, current US$)",15655016.68,31327827.16,14248886.99,4482030.035,27771859.32,157371582.3,167108232.3,876621324.9,816774041.6,856544673.3,549872704.1,250043007.2,296587337.3,585738409.8,448546824.8,1301055577,1637441657,1372487048,1422304440,1062820789,2272734507,15283868948,17974770556,18698256028,20922596479,19828185800,21183037700,22278494517,22292511084,22527248104,22800731750,22117335000,20942658197,22517199725,24525662840,27080385964,21626836848,22388553572,22750081813,22529406316
"Nigeria","NGA","Travel services (% of service exports, BoP)",11.14457831,10.63829787,71.75398633,34.44444444,14.90909091,0.93503937,2.540251657,4.445500708,2.747790513,2.872793757,2.684481491,2.7554911,4.827047098,6.977032679,5.323020258,5.471168303,5.50000059,5.499877648,5.499953748,0.861846151,0.63183064,3.039532391,8.013074941,14.78361434,25.13347889,27.13316227,18.4730878,18.40214935,23.10213036,22.45171724,27.27445567,12.7820326,28.58964963,50.67280093,40.73175667,29.27949072,7.846250248,6.408153737,23.16713252,15.1414363
"Nigeria","NGA","Service exports (BoP, current US$)",433122128.1,315515973.5,250210455.5,224101501.8,363679110.1,551818904.5,965147860,886310881.9,1052587671,1162592955,370885615.6,189062408.9,229552040.4,239890020.2,251799815.8,979617297.7,1832948553,1653267405,2523770923,3473114365,3336004128,1792586628,2298632716,1443136237,2263046112,2218172273,3080534648,3386533561,2400264989,2396162375,1991350466,3160029494,3743644913,5030498519,4817775565,4949173917,3993012590,3996164556,4863999517,4440604822
"Nigeria","NGA","Primary income receipts (BoP, current US$)",57401727.82,80557269.83,56425592.47,45816307.03,40776142.65,152076076.1,211081188.5,210864729.5,155890622.1,57773663.72,48599745.41,31350457.69,36009658.56,78831088.2,94869638.17,239706036.8,217645824.9,198990841.2,183565583.6,81626823.84,157451734.3,155130172.7,1875143760,2564188225,2351126037,935405861.4,997752240.3,897528115.3,956530506.5,880842385.1,1633038000,930770823.2,1245045387,1486012728,2050356417,2319148447,1701872485,1900161365,1668872199,2441291566
"Nigeria","NGA","Reserves and related items (BoP, current US$)",-970554954.9,-1208835606,-1058876534,-4538633962,-5129004533,-2666892219,1041075804,-1522885104,-5638074583,-1911146039,-1938033935,-862650733.4,-238487281.2,4670720.685,-818487343.9,-3537662520,3089271863,222705573.7,-4689238429,-1260115728,8491391423,11335787996,13894470557,8960146891,1656611618,-10516390468,-9692912667,305848564.9,11097745203,-980099587,-8452487761,-5853533823,-980917730.8,12241890189,3286180061,-4490238393,-5047487523,3608654133,-3381557620,-2754917394
"Nigeria","NGA","Net trade in goods (BoP, current US$)",3000544863,5666980162,1946967918,3478304309,2520186027,4178018625,8652793558,4440729483,4610500451,3248303663,2947626841,1093122222,3032581187,1740478024,-68426484.03,4288294864,10415248515,6895211553,4737881287,7823815230,19757761168,29198364164,34946520061,37754970589,45913700054,25391504843,30098247902,32828147578,39190291025,42171745821,21059588723,-6447020438,-536057877.7,13148150339,20467324945,2867512150,-16401761979,-4561503593,5998169616,8075015444
"Nigeria","NGA","Current account balance (% of GDP)",0.16688036,3.530459307,0.384782861,-0.138974927,-0.597105158,2.476001514,9.231371719,2.020199317,4.356227649,-1.375839942,-2.646694767,-0.569349975,0.591612747,0.083763493,-0.553602928,0.855100863,10.73717689,3.368455037,1.139468174,3.237196911,12.40420528,20.79404484,15.31424259,9.936092804,8.585344933,4.70138235,3.572648291,2.574001234,3.744689645,3.662440304,0.157882534,-3.131401012,1.254720982,3.609825501,1.726933037,-2.884028359,-3.69874324,-0.738174986,0.215519643,1.659991485
"Nigeria","NGA","Foreign direct investment, net outflows (% of GDP)",0.002042611,0.002504549,0.026294637,-0.014978346,0.010193667,1.812937932,0.767269172,0.691284882,0.499633277,0.939157485,0.40821092,0.13607271,0.321533354,0.051268417,0.072705678,0.292192721,0.244231552,0.127632296,0.181119556,0.15975085,-0.192063938,0.008330978,0.134037363,0.311822756,0.309672667,0.517050438,0.248431519,0.197062854,0.32978864,0.235991858,0.281145968,0.291100601,0.082902686,0.082723686,0.134103978,0.060128204,0.340892224,0.412375045,-0.014189504,0.070516209
"Nigeria","NGA","Imports of goods, services and primary income (BoP, current US$)",11892594336,10646985829,5042966082,7879159800,7564084667,7612358082,9857950766,12892671385,11484602539,12723051235,12504409893,4922769244,4512723054,5373735412,4559310979,14881495287,15382970907,18732692476,18651172245,25191005658,23671552422,35772642567,42388092835,60958280524,81606469266,64823496557,91290792507,1.14e+11,1.04e+11,1.03e+11,1.07e+11,85585966970,54504536590,60765806329,84940096596,1.12e+11,78647293808,77961263096,91590683095,78804347328
"Nigeria","NGA","Trade in services (% of GDP)",3.037577623,2.673257112,2.475089753,2.080369564,2.352017193,4.377745947,5.443553174,5.601911156,5.498518815,6.855438729,4.200976249,1.154174641,0.937896667,0.835012421,0.658754194,7.533145635,7.420999761,8.555044561,7.832841097,8.772101051,6.856925236,4.790822854,6.80309828,7.11256465,7.845098013,7.090450076,6.652230923,6.745382499,5.677352681,4.652608394,4.685382362,4.618962027,3.830961256,6.199745589,8.465287364,9.20078614,5.512630268,4.548841857,5.011223725,6.096116579
"Nigeria","NGA","Net migration",67234,19791,12447,40048,72254,81688,107212,12661,63692,60446,98121,43504,54743,67109,62195,41275,34146,37267,39619,4194,16528,-46749,-41526,-38960,-43402,-48397,18073,38226,41741,10588,-49351,-145917,-54315,15016,-81384,-103989,-4824,-76364,-59996,-59996
"Nigeria","NGA","Agriculture, forestry, and fishing, value added (annual % growth)",-4.382437317,18.56114807,9.365326437,-3.186082811,9.78310299,4.768506891,4.172320542,3.640158713,2.338045027,1.874200358,2.564588887,3.586409521,3.92635857,4.164253406,3.93809481,5.103686744,2.919598586,3.792026512,55.57804728,7.007057529,6.261229042,7.069955008,7.412882938,7.199764747,6.268228151,5.88177543,5.827642175,2.915848676,6.704158618,2.93667993,4.270127337,3.717921527,4.106746197,3.445211839,2.122602829,2.362246227,2.169392828,2.126851658,1.882007672,1.1283675
"Nigeria","NGA","Fixed telephone subscriptions (per 100 people)",0.236741816,0.244038269,0.251304759,0.25834755,0.260681988,0.269559031,0.298,0.295,0.313,0.326,0.342,0.366,0.363,0.346,0.366,0.385,0.438,0.462,0.526,0.648,0.728,0.844,1.13,1.03,0.83,0.915,0.63,0.42,0.237,0.199,0.0986,0.0982,0.0791,0.0696,0.0686,0.0512,0.05,0.0487,0.0435,0.0491
